#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1267376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16488, tid=0x0000000000002170
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018031000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8560, stack(0x0000000018af0000,0x0000000018bf0000)]

Stack: [0x0000000018af0000,0x0000000018bf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1404572 28525       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$455/1924074016::transform (24 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e475000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_vm, id=5524, stack(0x0000000031760000,0x0000000031860000)]
  0x000000001e472800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16404, stack(0x0000000031660000,0x0000000031760000)]
  0x000000001af00000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=10104, stack(0x0000000030310000,0x0000000030410000)]
  0x000000001aeff000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10032, stack(0x0000000030210000,0x0000000030310000)]
  0x000000001aefb800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16348, stack(0x0000000030110000,0x0000000030210000)]
  0x000000001aefe800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=5112, stack(0x000000002fbb0000,0x000000002fcb0000)]
  0x000000001aefc000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10308, stack(0x000000002f9b0000,0x000000002fab0000)]
  0x000000001af00800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2356, stack(0x000000002e870000,0x000000002e970000)]
  0x000000001e31a000 JavaThread "Cache worker for execution history cache (C:\Users\Md Hadiuzzaman\OneDrive\Desktop\BAUST_QUESTION_BANK-master\.gradle\6.5\executionHistory)" [_thread_blocked, id=6304, stack(0x000000002e770000,0x000000002e870000)]
  0x000000001e319000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=17244, stack(0x000000002e670000,0x000000002e770000)]
